,Date,Open,High,Low,Close,Adj Close,Volume
967,2017-11-02 00:00:00+00:00,36.79027557373047,45.880001068115234,45.95000076293945,45.75,45.810001373291016,0.08205935598478939
968,2017-11-03 00:00:00+00:00,36.86244201660156,45.970001220703125,46.15999984741211,45.91999816894531,45.970001220703125,0.026740417027759707
969,2017-11-06 00:00:00+00:00,36.46150588989258,45.470001220703125,45.91999816894531,45.41999816894531,45.90999984741211,0.06869762865963294
970,2017-11-07 00:00:00+00:00,36.83837890625,45.939998626708984,45.95000076293945,45.310001373291016,45.40999984741211,0.10596397191030296
971,2017-11-08 00:00:00+00:00,37.03083038330078,46.18000030517578,46.189998626708984,45.869998931884766,45.97999954223633,0.07078862718853221
972,2017-11-09 00:00:00+00:00,37.070926666259766,46.22999954223633,46.38999938964844,46.02000045776367,46.119998931884766,0.05452787535428239
973,2017-11-10 00:00:00+00:00,37.31950378417969,46.540000915527344,46.63999938964844,46.13999938964844,46.20000076293945,0.07751189679472748
974,2017-11-13 00:00:00+00:00,37.46385955810547,46.720001220703125,46.81999969482422,46.540000915527344,46.599998474121094,0.07181716407553501
975,2017-11-14 00:00:00+00:00,38.03319549560547,47.43000030517578,47.47999954223633,46.619998931884766,46.709999084472656,0.2190367220051381
976,2017-11-15 00:00:00+00:00,37.536033630371094,46.810001373291016,47.459999084472656,46.779998779296875,47.31999969482422,0.14530280927811207
977,2017-11-16 00:00:00+00:00,37.32754135131836,46.54999923706055,46.97999954223633,46.5099983215332,46.95000076293945,0.14664900523366448
978,2017-11-17 00:00:00+00:00,36.653961181640625,45.709999084472656,46.380001068115234,45.25,46.34000015258789,0.2578959867014961
979,2017-11-20 00:00:00+00:00,36.4534797668457,45.459999084472656,45.880001068115234,45.41999816894531,45.650001525878906,0.2492636786153766
980,2017-11-21 00:00:00+00:00,36.71009063720703,45.779998779296875,45.95000076293945,45.540000915527344,45.560001373291016,0.1123294895558016
981,2017-11-22 00:00:00+00:00,36.75819778442383,45.84000015258789,45.93000030517578,45.540000915527344,45.88999938964844,0.08385736799415261
982,2017-11-24 00:00:00+00:00,36.79027557373047,45.880001068115234,46.04999923706055,45.86000061035156,45.88999938964844,0.0
983,2017-11-27 00:00:00+00:00,36.80630874633789,45.900001525878906,45.9900016784668,45.810001373291016,45.880001068115234,0.04090862829879691
984,2017-11-28 00:00:00+00:00,36.75017547607422,45.83000183105469,46.150001525878906,45.779998779296875,45.9900016784668,0.08383269544513905
985,2017-11-29 00:00:00+00:00,36.485572814941406,45.5,45.81999969482422,45.209999084472656,45.77000045776367,0.20826407029209218
986,2017-11-30 00:00:00+00:00,37.00298309326172,45.77000045776367,45.84000015258789,45.029998779296875,45.13999938964844,0.21821790178475056
987,2017-12-01 00:00:00+00:00,37.1646614074707,45.970001220703125,46.02000045776367,45.209999084472656,45.79999923706055,0.1460692003318458
988,2017-12-04 00:00:00+00:00,37.374855041503906,46.22999954223633,46.380001068115234,45.77000045776367,45.9900016784668,0.22401595080293732
989,2017-12-05 00:00:00+00:00,37.39910888671875,46.2599983215332,46.439998626708984,46.060001373291016,46.25,0.16460445277828326
990,2017-12-06 00:00:00+00:00,37.55271911621094,46.45000076293945,46.47999954223633,46.2599983215332,46.36000061035156,0.07953350377952612
991,2017-12-07 00:00:00+00:00,37.011051177978516,45.779998779296875,46.31999969482422,45.720001220703125,46.290000915527344,0.09422138061416144
992,2017-12-08 00:00:00+00:00,36.63108825683594,45.310001373291016,45.72999954223633,45.04999923706055,45.70000076293945,0.15793978047599516
993,2017-12-11 00:00:00+00:00,36.647254943847656,45.33000183105469,45.40999984741211,44.91999816894531,45.310001373291016,0.10335330781780558
994,2017-12-12 00:00:00+00:00,36.61491012573242,45.290000915527344,45.52000045776367,45.060001373291016,45.25,0.1696700354976299
995,2017-12-13 00:00:00+00:00,37.108070373535156,45.900001525878906,46.04999923706055,45.400001525878906,45.45000076293945,0.1452966411408587
996,2017-12-14 00:00:00+00:00,37.21316909790039,46.029998779296875,46.16999816894531,45.79999923706055,45.810001373291016,0.09302630402131709
997,2017-12-15 00:00:00+00:00,37.342525482177734,46.189998626708984,46.41999816894531,46.040000915527344,46.290000915527344,0.2804235659851903
998,2017-12-18 00:00:00+00:00,37.13233184814453,45.93000030517578,46.380001068115234,45.90999984741211,46.20000076293945,0.11041736700725066
999,2017-12-19 00:00:00+00:00,37.29401779174805,46.130001068115234,46.380001068115234,45.90999984741211,46.040000915527344,0.08106320181836688
1000,2017-12-20 00:00:00+00:00,37.25358963012695,46.08000183105469,46.29999923706055,45.959999084472656,46.209999084472656,0.06653415451800634
1001,2017-12-21 00:00:00+00:00,36.86553192138672,45.599998474121094,46.220001220703125,45.560001373291016,46.13999938964844,0.10271182154345301
1002,2017-12-22 00:00:00+00:00,36.85744094848633,45.59000015258789,45.72999954223633,45.54999923706055,45.689998626708984,0.03716302695167573
1003,2017-12-26 00:00:00+00:00,37.03531265258789,45.810001373291016,45.86000061035156,45.61000061035156,45.70000076293945,0.047866287120621014
1004,2017-12-27 00:00:00+00:00,37.13233184814453,45.93000030517578,45.939998626708984,45.720001220703125,45.900001525878906,0.04108442021051854
1005,2017-12-28 00:00:00+00:00,36.962547302246094,45.720001220703125,45.9900016784668,45.63999938964844,45.90999984741211,0.05462810758464998
1006,2017-12-29 00:00:00+00:00,37.09190368652344,45.880001068115234,46.18000030517578,45.689998626708984,45.70000076293945,0.08288742841105701
1007,2018-01-02 00:00:00+00:00,36.8170280456543,45.540000915527344,45.939998626708984,45.5099983215332,45.90999984741211,0.12144908048493896
1008,2018-01-03 00:00:00+00:00,36.736183166503906,45.439998626708984,45.689998626708984,45.34000015258789,45.4900016784668,0.1486413135665095
1009,2018-01-04 00:00:00+00:00,37.25358963012695,46.08000183105469,46.220001220703125,45.45000076293945,45.560001373291016,0.14977933488976
1010,2018-01-05 00:00:00+00:00,37.245506286621094,46.06999969482422,46.20000076293945,45.790000915527344,46.02000045776367,0.156004527412744
1011,2018-01-08 00:00:00+00:00,37.18891525268555,46.0,46.099998474121094,45.880001068115234,45.95000076293945,0.06279626334245189
1012,2018-01-09 00:00:00+00:00,37.374855041503906,46.22999954223633,46.36000061035156,45.939998626708984,46.0,0.10741965230210304
1013,2018-01-10 00:00:00+00:00,37.245506286621094,46.06999969482422,46.2599983215332,45.93000030517578,46.22999954223633,0.11880449163754794
1014,2018-01-11 00:00:00+00:00,37.221256256103516,46.040000915527344,46.22999954223633,45.86000061035156,46.22999954223633,0.07073157191893834
1015,2018-01-12 00:00:00+00:00,37.310184478759766,46.150001525878906,46.38999938964844,46.029998779296875,46.279998779296875,0.1784719673582177
1016,2018-01-16 00:00:00+00:00,37.61738586425781,46.529998779296875,46.619998931884766,46.13999938964844,46.150001525878906,0.2076040796059794
1017,2018-01-17 00:00:00+00:00,37.85186767578125,46.81999969482422,47.0,46.54999923706055,46.58000183105469,0.14104679457327288
1018,2018-01-18 00:00:00+00:00,37.90035629272461,46.880001068115234,47.06999969482422,46.61000061035156,46.75,0.13811384530928583
1019,2018-01-19 00:00:00+00:00,38.12672424316406,47.15999984741211,47.25,46.869998931884766,46.9900016784668,0.20341128830798746
1020,2018-01-22 00:00:00+00:00,38.30457305908203,47.380001068115234,47.5,47.09000015258789,47.13999938964844,0.101482820195715
1021,2018-01-23 00:00:00+00:00,38.361175537109375,47.45000076293945,47.70000076293945,47.130001068115234,47.209999084472656,0.13057021344838968
1022,2018-01-24 00:00:00+00:00,38.66838836669922,47.83000183105469,47.95000076293945,47.47999954223633,47.529998779296875,0.1999740938235358
1023,2018-01-25 00:00:00+00:00,38.67646789550781,47.84000015258789,48.0,47.70000076293945,47.70000076293945,0.13506215940317107
1024,2018-01-26 00:00:00+00:00,39.23430633544922,48.529998779296875,48.619998931884766,47.7400016784668,47.779998779296875,0.21087165031596286
1025,2018-01-29 00:00:00+00:00,38.56329345703125,47.70000076293945,48.459999084472656,47.58000183105469,48.209999084472656,0.13363731969763792
1026,2018-01-30 00:00:00+00:00,38.3288459777832,47.40999984741211,48.15999984741211,47.400001525878906,47.72999954223633,0.14508229837130338
1027,2018-01-31 00:00:00+00:00,38.47435760498047,47.59000015258789,47.900001525878906,47.369998931884766,47.45000076293945,0.12280452864637145
1028,2018-02-01 00:00:00+00:00,38.361175537109375,47.45000076293945,47.72999954223633,47.11000061035156,47.40999984741211,0.11230790107541475
1029,2018-02-02 00:00:00+00:00,37.77907943725586,46.72999954223633,47.40999984741211,46.630001068115234,47.349998474121094,0.15290812251154215
1030,2018-02-05 00:00:00+00:00,36.29152297973633,44.88999938964844,46.91999816894531,44.40999984741211,46.650001525878906,0.3124963376685058
1031,2018-02-06 00:00:00+00:00,36.11367416381836,44.66999816894531,44.7400016784668,43.439998626708984,43.869998931884766,0.3421465734455523
1032,2018-02-07 00:00:00+00:00,36.02474594116211,44.560001373291016,45.5,44.279998779296875,44.58000183105469,0.23200368854607753
1033,2018-02-08 00:00:00+00:00,34.84440612792969,43.099998474121094,44.619998931884766,43.06999969482422,44.619998931884766,0.3130175452664173
1034,2018-02-09 00:00:00+00:00,34.86864471435547,43.130001068115234,43.459999084472656,42.189998626708984,43.36000061035156,0.30619866953279445
1035,2018-02-12 00:00:00+00:00,35.547752380371094,43.970001220703125,44.22999954223633,43.369998931884766,43.560001373291016,0.1803054461567879
1036,2018-02-13 00:00:00+00:00,35.725616455078125,44.189998626708984,44.40999984741211,43.689998626708984,43.91999816894531,0.15677708660373113
1037,2018-02-14 00:00:00+00:00,35.6528434753418,44.099998474121094,44.189998626708984,43.630001068115234,44.02000045776367,0.16132146172516634
1038,2018-02-15 00:00:00+00:00,36.20259094238281,44.779998779296875,44.83000183105469,44.119998931884766,44.25,0.161466412950621
1039,2018-02-16 00:00:00+00:00,36.36429214477539,44.97999954223633,45.63999938964844,44.720001220703125,45.56999969482422,0.21906139455415166
1040,2018-02-20 00:00:00+00:00,35.56392288208008,43.9900016784668,44.83000183105469,43.939998626708984,44.75,0.17179804285004951
1041,2018-02-21 00:00:00+00:00,35.038429260253906,43.34000015258789,44.2599983215332,43.33000183105469,44.11000061035156,0.15106693354140519
1042,2018-02-22 00:00:00+00:00,35.1839485168457,43.52000045776367,43.81999969482422,43.220001220703125,43.43000030517578,0.14466594910669955
1043,2018-02-23 00:00:00+00:00,35.60434341430664,44.040000915527344,44.060001373291016,43.41999816894531,43.58000183105469,0.08143329005357028
1044,2018-02-26 00:00:00+00:00,35.59626007080078,44.029998779296875,44.38999938964844,43.810001373291016,44.22999954223633,0.14983947422798055
1045,2018-02-27 00:00:00+00:00,35.26479721069336,43.619998931884766,44.310001373291016,43.619998931884766,44.150001525878906,0.1507816571934359
1046,2018-02-28 00:00:00+00:00,34.9414176940918,43.220001220703125,43.90999984741211,43.220001220703125,43.83000183105469,0.13775146724564918
1047,2018-03-01 00:00:00+00:00,35.11119842529297,43.43000030517578,43.63999938964844,42.81999969482422,43.099998474121094,0.227457771390329
1048,2018-03-02 00:00:00+00:00,35.345638275146484,43.720001220703125,43.79999923706055,43.2400016784668,43.25,0.17045338892881046
1049,2018-03-05 00:00:00+00:00,35.48308181762695,43.88999938964844,43.939998626708984,43.5,43.56999969482422,0.13872757496599816
1050,2018-03-06 00:00:00+00:00,35.51541519165039,43.93000030517578,44.04999923706055,43.59000015258789,43.95000076293945,0.10816137080682323
1051,2018-03-07 00:00:00+00:00,35.426483154296875,43.81999969482422,43.91999816894531,43.470001220703125,43.59000015258789,0.12159557374470698
1052,2018-03-08 00:00:00+00:00,35.93580627441406,44.45000076293945,44.459999084472656,43.79999923706055,43.900001525878906,0.1444084293763705
1053,2018-03-09 00:00:00+00:00,36.23494338989258,44.81999969482422,44.81999969482422,44.38999938964844,44.56999969482422,0.10458539323417027
1054,2018-03-12 00:00:00+00:00,36.000484466552734,44.529998779296875,45.09000015258789,44.33000183105469,44.95000076293945,0.13664582864297897
1055,2018-03-13 00:00:00+00:00,36.0328254699707,44.56999969482422,44.83000183105469,44.400001525878906,44.66999816894531,0.12869509972335907
1056,2018-03-14 00:00:00+00:00,35.70659255981445,43.779998779296875,44.43000030517578,43.72999954223633,44.380001068115234,0.19005418708577107
1057,2018-03-15 00:00:00+00:00,35.61687088012695,43.66999816894531,44.0,43.54999923706055,43.880001068115234,0.14588261417993076
1058,2018-03-16 00:00:00+00:00,35.44559860229492,43.459999084472656,44.02000045776367,43.45000076293945,43.70000076293945,0.3640280403519539
1059,2018-03-19 00:00:00+00:00,35.28248977661133,43.2599983215332,43.709999084472656,43.18000030517578,43.459999084472656,0.14470449996453325
1060,2018-03-20 00:00:00+00:00,35.200923919677734,43.15999984741211,43.47999954223633,43.0099983215332,43.31999969482422,0.16289279469046747
1061,2018-03-21 00:00:00+00:00,35.07042694091797,43.0,43.45000076293945,42.790000915527344,43.130001068115234,0.1550931851335556
1062,2018-03-22 00:00:00+00:00,34.87467956542969,42.7599983215332,43.369998931884766,42.70000076293945,42.880001068115234,0.14306685952375814
1063,2018-03-23 00:00:00+00:00,34.52398681640625,42.33000183105469,43.15999984741211,42.290000915527344,42.81999969482422,0.16158823366137545
1064,2018-03-26 00:00:00+00:00,34.817596435546875,42.689998626708984,42.810001373291016,42.25,42.61000061035156,0.12767735707654967
1065,2018-03-27 00:00:00+00:00,34.98070526123047,42.88999938964844,43.310001373291016,42.529998779296875,42.70000076293945,0.1330883554820862
1066,2018-03-28 00:00:00+00:00,35.331424713134766,43.31999969482422,43.70000076293945,43.0,43.0,0.20479911919000024
1067,2018-03-29 00:00:00+00:00,35.421138763427734,43.43000030517578,43.91999816894531,43.290000915527344,43.540000915527344,0.11494632178555239
1068,2018-04-02 00:00:00+00:00,34.8012809753418,42.66999816894531,43.5,42.470001220703125,43.439998626708984,0.1728867190752729
1069,2018-04-03 00:00:00+00:00,35.38035583496094,43.380001068115234,43.540000915527344,42.84000015258789,42.97999954223633,0.19257387115378094
1070,2018-04-04 00:00:00+00:00,36.08176040649414,44.2400016784668,44.400001525878906,43.11000061035156,43.13999938964844,0.16294676589143464
1071,2018-04-05 00:00:00+00:00,36.212249755859375,44.400001525878906,44.61000061035156,43.939998626708984,44.279998779296875,0.134334319207271
1072,2018-04-06 00:00:00+00:00,35.820777893066406,43.91999816894531,44.52000045776367,43.709999084472656,44.279998779296875,0.1310544122227808
1073,2018-04-09 00:00:00+00:00,35.74737548828125,43.83000183105469,44.310001373291016,43.779998779296875,44.029998779296875,0.13750474175551355
1074,2018-04-10 00:00:00+00:00,35.877864837646484,43.9900016784668,44.18000030517578,43.720001220703125,44.06999969482422,0.11385147742307564
1075,2018-04-11 00:00:00+00:00,35.877864837646484,43.9900016784668,44.13999938964844,43.7599983215332,43.810001373291016,0.08370162252850452
1076,2018-04-12 00:00:00+00:00,35.91048812866211,44.029998779296875,44.40999984741211,43.95000076293945,44.08000183105469,0.08450502240575858
1077,2018-04-13 00:00:00+00:00,36.301971435546875,44.5099983215332,44.689998626708984,44.13999938964844,44.189998626708984,0.11993788685785839
1078,2018-04-16 00:00:00+00:00,36.44062423706055,44.68000030517578,44.88999938964844,44.400001525878906,44.650001525878906,0.09199468306568759
1079,2018-04-17 00:00:00+00:00,36.603736877441406,44.880001068115234,45.029998779296875,44.650001525878906,44.95000076293945,0.0834255983864153
1080,2018-04-18 00:00:00+00:00,36.301971435546875,44.5099983215332,44.970001220703125,44.33000183105469,44.900001525878906,0.06835375500775645
1081,2018-04-19 00:00:00+00:00,36.13885498046875,44.310001373291016,44.470001220703125,44.02000045776367,44.34000015258789,0.113711152300561
